00
iltuoavvenir distelleèco ronato
chenonsiaaccom verrattiunpoim mefuro
secredifer seilcuoreèafflit conviene
otterraisia lerattialme noscene
ascoltaascol promettanoli risposta
chesenolsai cadràquello nascosta
tulopotrai tequestaco chèinquesto
ebenvedrai selascila funesto
apriltuocuo buoncuorlasal dirà
elavitto potrebbeanco trisa
volerloede tesapraiben mostrata
perottener mipotraicon teingrata
44
labramatua farsenzaese deità
incenere loinmezzoaipian pirà
seiuomodi veniranche tifatti
eallorperché mavincerai deimatti
dellindovin rocheperfi togià
ediononti tiinoggisiè pietà
perlavveni toilvididel speranza
cheperfindi leoseco costanza
ancornonog gimaverrà queldì
incuitifa ràlietocon unsì
selasperan zieopiestelle niunfreno
anchiofradie loaiprieghinon saimeno
nonsosesa sperareèungran lità
cheandardovràas speratopoi verrà
seimeschinel vorreilave nolonda
ildiodamor conontipia gioconda
tumentiben stoaffaresia tesfere
incorrerai safattasiaal temere
adirati reedivergo limplora
finaperder sosetides noancora
45
sorridentia roabbandonar cometa
chètantobuo tochenolcom lameta
tiporràque chènonavrai laluna
maneuscirai pertechiti fortuna
benlosarà piùinlàsipo tudei
millecontra propiziolav nolsei
maiverràme saungufose nonhai
senellasor lesegnociò momai
alveloce zaeimertivan preziose
poichédiquan cigiorniesei rispose
udiiqueiso reiotipredi nolso
sappichegiun pirassiiltuo nèno
giovecosì simormorae raspinto
poichéseibuo sticiòchefar ravinto
diconlestel pelcredulo lavoce
tidiranno nonsuoiglidan leincroce
gridanlestel futurenon cheilcaso
chesudilor rispondere persuaso
senonavrai naeilsolsaran piùvero
chetitravol taallorala sincero
46
tugiungerai cateneeachi tempesta
aconsegui serannoli daearresta
deglieterniil toincieloilsom nistrette
chesaraicom peroraco furdette
senondisprez loepeipassa zïenza
questofavo dicertolot sarsenza
noldimandar suapossailtut dovino
incoreilmal ditelosguar destino
chiedilopu ràveroma debene
pierchèciòche saibeneque nonviene
giùneltarta priadirtiuna nocchioni
maalfinpluton nirrossoper ridoni
ungranfulgo depiùdime ardore
senonèguer redaunbenchia teilcore
perchéinamo chèbenlosail prometto
andrannotut zoancorpelvec roeffetto
ascoltaedil cangiarcosì reilvero
chètuttoilciel polmonrespi ritiero
èdolceilsì soiprieghinon chèsia
comesulli dalcielobe chessia
47
inquestolo billinmisti stiignoto
perrisparmia damorgioieed sovoto
nonvuoleilfa tomaildestin diadesso
degliimmorta dapprimaungran concesso
nellibrodel gnocomeunfio pofrulla
atedido setieniilpie dinulla
cosifuben nonvuoicheca tupianga
esecosì colsennoecon rimanga
priasolcarti lonelletue rità
poituttala benaltrebra cerà
nascosteco manlaltrolot moadire
ebentiingan zanonscalpi teelire
fachetipre chetifama galante
eunesito futurounma tastante
tranonmoltoac trovassitel prepara
senonsarai nedirloacin noagara
sedeveandar destinnelli effetto
senonlosei granpremiohanno tiinletto
lontanoinal reilrotea lasorte
spunteràlal toatediedeil leporte
48
seinciòbrami tetiaccadrà tangiorno
èduopoche menoottoeven ritorno
perevitar volessinon blematico
usatuttoil potessinon lunatico
ohsemailav maggiorenon nascosto
compitonon farstareinpie lopposto
ognidubbiez sorridevit ricercano
checorpopren ridentediu ciòaltercano
tudicuigran sapendodi sicuro
pernulladi deldestino loscuro
passanoalmon toseisorteè tiascolta
matuttofia sciràquestaav travolta
nonsperarnon deepareche domanda
checosenon chiotroppisol comanda
comunqueincie reperchéèmen stailvoto
nonriuscirai ceeilcoreti preavuoto
sognandonon cegiacchéque sistenza
chepossadel faràperteun sarsenza
seiltuotentar spiegarequi devoto
convieneoprar nonèeneppu dovoto
49
maltifareb revuoifuggir chègiuno
èperciòappun reenonaempir digiuno
cosìscrittoè venireèunrio miracolo
vicinoèilgior ledirelin neostacolo
convieneunvec riforsema fabene
traildireeilfa iodirtioggi tepene
ladeadamor tasolchetu potrà
fecedisì lasorteguer cadrà
dodicivol contesembra gnailvolto
esenonba dellintellet siascolto
diceanglianti lonodice chitiama
nondartivin potriascate tichiama
acquapassa toincieloefu riceve
dimenticai pensiersarai zoèbreve
quandotupos destinonon sisente
andrannosen lumanose parente
iononneson gnachesarai qualfu
pensachetu nonpossochea virtù
sivoglionper reoscurooscu toespresso
questisigno vedereilden complesso
50
percinquecen reèscrittoinun pietade
mapoiperal cotristeemol nestrade
sevocinon nilunioso creato
eilcorindu desiofermar tentato
setupromet sapereiltuo iapresto
dimaipiùabban dichitista reilresto
pertecercai saràcosa tinteso
maviditut gioancoraandrà esteso
vedonelcie teguardano nonsai
checonlaco noetantoone pirai
trevoltepre mavenere zapensa
chèascoltile sifecerse tuamensa
veneremel notantoca stodì
checiòaccadrà pensierosa tesì
giunoperboc rispostaoror tervallo
tiaccompagniun dahalafortu cunfallo
purchétufat semaghipro nonso
danonteme tiarcaniepre reno
piùdicosì siingannaiodi reascondi
perchéoltreaciò destinsarà libiondi
51
dichiinmolti lusingaatal nicento
dimandapriail commetteuno tormento
seinaereopla fuincielpertean lintento
illietotuo noatecorte tormento
essernonpuò venirtrailsìed farà
tuseipelmon bontàdeci verrà
perboccamiail matuingrave saperlo
attendiinbre dipiantospes tenerlo
ildìcheunraz stoaffareingran piùpene
allorpotraia permezzodel vuolbene
indensaneb tucerchiètrop istante
perciònolpo zaquelcheman leamante
sefissiiltuo senzapagar losguardo
allunoscor niràgrandeun cedardo
perchéottener cocertoti varizia
chedeipiacer cioperlabuo dovizia
delpassatoun redellanot dovrà
finchéfiato gnosequalcun sisa
seachiedercer toelettolal rioaffare
benaltreco rispondoco daandare
52
taicosepre ciooallottogio molteore
senonfanta fortunatro miamore
purchénonba lealungoman vorare
diconseguir verarsitu spettare
sìlosarà tolalmatua poundì
chepietàsen natoccherai beisi
èquestoti lounvotone tenere
inbrevetem soilfèundioaffer tenere
presagodel masetacer tràdire
einvanomiin stidigusto venire
noperchéinge teinunanot noobiondo
cometusei lasortetua loilmondo
lastradasa veraipertut noscoglio
mapoiotterrai gramentealleal seilvoglio
saràcome rosonodi lasposa
senonsica ràuntaltorvoe grancosa
sentoscrosciar presentetoc tiènota
seneralle diràilfutu tuagota
seridere vederebuo gnilido
labramache veaverenei railnido
53
soffrirdamo conunouncin tenzioso
efarattia teguadagna benoso
morirdamo tranquilloequie nevanto
cisiconso pertesaràas chepianto
vidicheiltuo noecontafi tuasorte
ticredevo laspemenon tuamorte
setacila maparmino ilno
comepotrà reunpochettin nonso
seinventiunde noilfiordella verrà
accontentar tetuaporrai sarà
perchénegar reilcielcheti rainvolto
echeèbenpiù vuolbeneelin neaccolto
giovedìdo ropoichétu gravosa
seprestoalet contareifat tracosa
iodevoindo lohouditotai gailfato
perchétudi tespentosa bengrato
guardaidintor lafortuna tispenti
chearrivarpos tiagaravan daiventi
inquestespar stegiadeitem purvoglio
pascoloatuoi benmeglioaituoi veunfoglio
54
telodiràun reimolticiar bioincerto
cheincontrerai cheituoidesii granmerto
dormiedunso gnoranzaègran cheiodica
acciòbuoncom pertechesi raamica
secoglierro difumiahimè trosenso
glisforzituoi zanoquipiù tuocenso
losperapur quidirtelnon vittoria
chèunpoconso cocisaran lagloria
siatepropi pensieropo daccordo
pregaimailcie tosperiavraias laccordo
tiallegrapu rocredimi sospiri
intuttocom rispondosi toaspiri
vorreisuciò sepreghigi furrisse
chefartive togliestiora todisse
domaniodo docilcordisom rechiedi
sedimpazien relevendet lecredi
seinnamora adessonon siidì
chebentiriu ripetiunal gidì
nodiceilcie chètiloda nonmorde
chèiltuodesio matorspesso lecorde
55
minervano mainconseguen raluna
eincielperciò verrannela naaduna
lacosache restarmaipiùun saèinvolta
ascusarsen toedinfede travolta
amezzanot vicinseèbru nogliuomini
conoscerai stesenoèbel lantuomini
bramisape tibrillaanco pensiero
guardachiti tuovotobe singhiero
tidicoilve litarituoi coilvero
quindinonti geraiaquan pensiero
compitache saràquesta tuasorte
saranlegio ietuedipoias saicorte
priachetugiun chedirlaqui starnano
ditimore gnadiverre tovano
sìseandraia scopriprïa lacosa
siccomenel fortunapu pietosa
ancoraunpo talentoefa raègiusto
epoisarai gatunolsai legiusto
aspettaanco maacostodi testesso
finchédiven glisecosì lostesso
56
senontila dotralestel disfida
attrarreilcor sùscrittoalpri laarmida
sebramiinta satogliereo leonde
deimetterea pertefareun nebionde
qualoradel noatetupuoi reamonte
liscipiti rononpuoipiù lafronte
solsepazien dalcieltidi seitu
eandraiacerca perorapar virtù
setudalver miimponeche sidice
allorqualun noilcielotias nonlice
seunveroami gafinoaque nonposso
iltuotentar dovraidive stirosso
millelode restilacau laluna
matufarai berossala fortuna
belloèilpensie terrestiioson tueorecchie
madasperar piùspessounbel zevecchie
ildubbiotuo venirsenon laborsa
perchéildisper cheaglialtrila risorsa
chiilfodero didagetta tièdato
nonsperidiot taedotterrai reilfato
57
controdite bochiederai digiuno
percuilagra mitisarà portuno
questoèperte virtudeeppur passati
quattroottocin naparnonsa peccati
calmatose futuroètut reicose
cheoratibru riahaifattounbel colose
chipreveder rietàvuoipre speranza
anticipa leaffarede siavanza
nonlosarà lecheinunal chegode
cheinnalzachi dicertounchia nolode
qualunquesia cavallodun laprova
ritroverai lefiabeaungran retrova
solounpunto parlònonsia sulviso
epoivedrai passòtuttii sorriso
saràsedi realcomparir teetante
esenonda radestaovun trettante
telopermet bisbeticoe goletto
cheildestinoa tetirispon doèaletto
orcheèfini amicinuo dagnato
tidiròcheav daràbenio tailfato
58
hascrittonel cidivonel tideggio
chetistacon mamoltoaso goondeggio
nonloascolta reèunlabirin ceno
chenonpotrai roèpureiltuo nonso
leggoleter tolibricen bilmente
vièscrittoche nonsopporrà niinmente
ticostaunso nelcuoretan nogracile
achitunon desiritut riafacile
lasorteten legiùdalfir sipuò
èatecontra puoifareasse nonso
setuabizzef copazientar vedere
senonnehai contentoingior temere
rimiroiltuo cediciòtias vifiori
chepeltuoben sapraiunal teamori
dopocessa timaiperciò daiprove
chetirende perchénonè gienuove
purchétunel sipuotealtuo riunfante
esialaco gliealloroco lettante
quandover colgrandeli mofingere
saràallorsod tounsìconno respingere
59
tièriserva seavessiunal sciailcore
incuibrama tragioiaate tatore
ioperbocca difetticon cretare
chetiaprirà loqualchegior toamare
ciòchetubra tristarsiabbi totasto
sedaraipro lavogliaefan contrasto
inmendunme reneltuospir nascosta
chititienee cheundìcela tocosta
scrutanelcuo firmatouna noinsieme
quellootterrai geràcomeil tuaspeme
disserglianti raunpocoinque percosse
inquantoaltuo treundolorin nonfosse
iovedolo chedichetu sifanno
chèilfatoaccor stocasonon risanno
perpartedel chioffuscailra èfatto
cheilsuofavo cotuttoilpre raimatto
sefradueme lacorgenti richiami
ildiavolo destinoèinal chebrami
dibaccofra sebacerai laluna
quellochealtro gnibenecon teeduna
60
iltuttoandreb vaallafinfin schiarite
nontitendes speranzatuot teemite
saràsece nisgombrada cadere
assaimeglio congranpazien mestiere
queicheiltuoco noaspettaafa rascienza
faràperque nutirvedrai noscenza
sehaifraledi destinnellal niènoto
siccomefu puòlocchiomio tuovoto
nontiturbar maaspassolen giàamasti
maatuofavo reilsospira contrasti
saràsevin sceraidaldol lefisse
unaassaiscal diarmonïo moeclisse
sìtirispon tiperverrà vorresti
quantotucon staadamoro dicesti
bisognache veràtanta losei
sequelchechie saaivizituoi direi
interpella venirquestog timenti
manonlochie sùincieloglia sosenti
dimaniqual iesaraispes fuimposto
chenonpensan domandasot grancosto
61
quandodalcam pensierdiver nafesta
allordincan dovràperlun latesta
tendelarco leilcielogiac queosei
equestotuo mortaliede cisbei
scusaminon toedognibe vedrai
nonlosarà geunapoten terrai
nonpuoisperar nacèchetel remolto
einutileè lepiacema neaccolto
selelabbra decretose mogiove
accadranquel piaciutoioqui senuove
sìsesolcan leaffareesser gniostacolo
vedraiapparir torturailtuo miracolo
nosedamo stogiornoinna haifede
chèperlamo sceinognimo micrede
ascoltailfa verràquando spiegato
chesenzadiun bruttorugo negato
perordinsu seridiari domanda
ionontelo cattivaobuo comanda
nonsochedi puntincome vertirsi
cheseorseimez dipostoanchea vestirsi
62
abencompir sadeglidei tiimpaccia
epensonol raancoramag difaccia
chiamadi dimandaauna stoebello
maspendainab sapràfarlin sgabello
eperchénon sileggeuncer reno
vedremopoi morirconvo nonso
seallatuame tomoltounta titocchi
devisape poterloindo degliocchi
vièunsolomez ziiprieghidi tiguai
perchépreve reilcielonon terrai
sevediituoi ledonneede vedere
nondispera parerinon temere
persupera loètroppoquel roinstrada
bisognereb nonotterràun ciòaccada
vièunadiffi lospecchioeseè chefai
perchéseifar seisoloungran tiguai
premurafor poorquelcheèfat sìincerto
nèpotraimai moadessoèunpo vermerto
certecosuc cihaicoredi rihailseme
percuidalu stotisarà topreme
63
nonpuoisperar difficilmol permesso
senonsaime sirendeinque amplesso
sarebbeper noateperso lochiedi
chetroppoca reiltuodesti locredi
setoccarbra gliailcieloedav dirosa
rubardevi pertebene zaposa
saloavraipian mosiasinqui coancora
senonloavrai teavraidopoot taaurora
èsenzasal perchéquandoil toavvolge
chepredicaa contentosen dovolge
deltuodestin tealquantotu ceaspetta
lavoracon reladove sospetta
senzadana sepurlovuoi tuoletto
pensarealcom lefesteibal diletto
innessunmo romantico tiagliocchi
chèanessunsa frirestiaidet ginocchi
seilfalsoti sibillapren leilfato
setipredi dirànèassai striingrato
siccomeque plimentinon presago
dattipaceed tetirispon raipago
64
giungonoalciel nondebboben nonhai
lassùporta rispondounchia lavrai
ritornafra visonocen sofallo
senelfrattem conseguirai tervallo
ciòchestoper tenergrida reinciò
serviràpu lavorifin donò
nonvalchetel tipossodar tidice
eppuretiac seancoraassai tilice
sperachèlo reingrantranquil mipare
ancheseilben tubramiundì stoaffare
nonoperché bisognoseio risponda
chetuface queostacolsa senconda
letuevicen chebramiorcon rizzonte
puoiprevede poiancorpiùse rifonte
lascialidea sefossiemen cheamico
osarànel dalcielsedu predico
nonsiconce desetula piùprove
dallaverpo lentierdichi tenuove
fudecreta sibillaenon napiù
chetuneltuo reunpocoilpran ventù
65
seitantobuo teparloinque teldico
cheinquestotuo dochiaramen amico
nonsipotrà futurperte piùavolo
achitifor damoreundol tropolo
seilmodotro piiltuonoedau ticosa
distarealle partìchedis tacosa
nonlassicu sapraipena sosera
starsenzarac gerassiognial lospera
fratrentadì reoavernovi menzogna
equantoaaltrui iolopermet vergogna
lacosaètal conontipre stopunto
chepervergo fiadognieffet nirsmunto
nonlosarà posplenderà noemille
chèneverreb propiziala faville
lindovino nelcorfosse carlora
perchéamentir potresticol seaaurora
saraifeli sepriadeinuo roveggio
seabbattere piùdiduevol lodeggio
puòdarsiunqual richiedienon sereno
mafuordique questisigno toinpieno
66
talefavor dieppurnonlo ritiero
qualorresi sataleequal sincero
essendoinque cheinmetunon deidardi
tifavori nonsachinon potardi
neltuocervel monetado diostacoli
allafinfin bilitoche miracoli
nonlotterrai vederpuoidal nostrano
chètroppoami daràsolo talpiano
seotterraiciò reiovedoallo sehaisenno
ahimèneavrà raèdidolo rocenno
quandosulca siaroinva saignota
saràateancor perciòmolte tuagota
lamorcheti dàinsiemegu stoepene
faràchela faccendava dabene
ilbuonoeven tiostinicor neebrutte
devisenza meaugelloso distrutte
seagirsaprai sapraitoglie reilfato
avraidipiù unditolal privato
allorcheunan sperardalla rispondere
acombinar lobrillerà confondere
67
sevincerai tinoncessò corgiunto
edhaforza sperarquesto solpunto
cosìmipa beltàperte zïoso
siccomespes ghisicommos dubbioso
seentratoèinca allotuosco granmerto
ciòvuolsigni veamordolce facerto
difficoltà toeternole stoloco
stuuserai chiilfatonon pepoco
perceliatu reorstaitessen tuocore
cheinbrevesor teinfumole chiamore
nontirispon roinverchetie davviso
nonsondispo nonrestapro sorriso
ditesidi tosesicur riilrischio
sonlesperan contaretut prailvischio
prestamife nonèingnotoatut venire
neppurglidei laggiùedincie predire
sidiceedio stigliuomini toilresto
chediciòche stotidiran conquesto
comeapinoc lottienequal saliva
rovinanle perchétune giuliva
68
ilcieloèannu pertequestoio dolore
degliastrinon rispondounchia moamore
ioteldirei tomorteinfer tenzione
chepeltuobe rachiediaver vinzione
illibrodel riunasibel trosesso
malatuasor tiaquestofin diadesso
nonperades davantiaton bisbiglio
quandotiscor deibenidi consiglio
nellaccertar tuocuorsarà sarà
maseloaccer disìrisuo rerà
priacherispon nonpossoinver tisecca
peraccerta seilventocon tuapecca
benlomeri quandolase reilvelo
vuolchenere diquestaaltra tocielo
difficilco cosìchèfua teristico
chenonsipos labellatuaha sofistico
nonsaivive nèaltuopregar lovuole
chefavorir dicorrispon sisuole
nondebbonoan seallortelo nabruna
poichéagliami gerangiorni fortuna
69
aspettarlo cheognigenti siaspenta
delpescodi ràquestoedal siaumenta
sperartuilde peruncerto chitiama
eunaltravol rodubbioalcun tuabrama
tulodesi rounuomdibuon teilmare
deviesserbuo taiutiqual puòdare
siccomeciò disfattala diciò
perciòtunon todigenti dirò
difficile chealtuodesio ascolti
nonlodevi dolosciacquio neaccolti
percertoti sausarpiùdel realvento
suquestopun tenerciòche lintento
glideinonhan noeungiornoman fortuna
evoglionso diaffarigran laluna
semainelli locheperan pericolo
benetiaccor provareco ventricolo
quandodamor mainvanoeilde procura
risponderti veraigrande daeoscura
forsenonpia dotutiinna èscritto
passeràpria riaffattotra diritto
70
parlapiùchia loeancoraigno neavviso
restaperciòil percertoti caalriso
benaltraco cercarciòche vorresti
rinunciase neppureciò sonesti
appuntoco gocaroami stitanto
perchétusei savverailtuo daccanto
sapermife chitisarà prudenza
deveresta verànelle nesenza
tralefutu codirlonon cicanti
sesipotrà revergogno incanti
stadiognico vièunamoro permesso
chetisaràil ziagioveti concesso
ilcorriere chipugnasen lamore
manonpotrà maggiorquanto favore
guardoillibro reèbuionon trodì
chetostoilsuo roaemerita tesì
oggitidi gniaallottocon lanotte
tisignifi taquattroeilquat terrotte
credeadisi sperarloeaver tiaffanna
perlorrore zadoronon condanna
71
grandebufe verrammiuna desio
maungeniopro doilverfarti steaddio
diceunprover ricchezzeson scerpresto
quelchesappiam setaleideaab promesto
limmensogi vedendoloin nonso
pertenonin steraisempre unno
nodicono nunciareciò losa
perchéassolu tereitroppo rasta
tiannuncioelo tochesiano fatale
potraispera lideiilpensier demale
igiornifor benmegliogio tiaccerto
orsoltire quesetteeset ràalmerto
tuseitanto repurpotreb pregato
cheneldirti soaccadedin seilfato
sariacosì vertirmienon diunbene
enonprestas riuntuoamoro chepene
tipossoassi tonellame diilfrutto
edècheloot tràfarchinul coasciutto
sebentusai stoundeipiùse sipossa
deitroppiadu tooalmenoqua tapossa
72
fupresenta nedubitiz cendato
chelepossen pofinchéundì siailfato
digioveson considero diquesto
eidicesi proahimèdella seionesto
questononsi scarlattoindos sestrane
chèpriaallonor domanilot novane
tunonseiadat todellanot capricci
perciònonpo diciòbene rodicci
ilbelpensier distinleggo reinserra
andràafini niilfatonon diinterra
sedirdoves saràquelgran robello
chesembranoa ciailcuorecol castello
seciòsarà pricornoiltuo poaita
chedelfavor ficarcheniun tinvita
chiiltemechi turestisu sospeco
masosedi loèduopoaver mòleco
uncertoavvi oprarlento tinente
cheduedìpri stacosaandar tamente
badachechi secheunavol nonmento
perchétalsor etesorgeun contento
73
badachetal toatuttima tenziosa
dovealcuna bamaiesse tilcosa
chidiottener niziataavan chedici
develate minonotter riamici
chiortistavi scordatoora ratu
aluidoman nelgirodi virtù
sìchesucce tuavitailpa tueamiche
nonchiederse tentataogni nemiche
sebbenperot vorrestieppur dainvano
èduopocheil nonèvièilsuo lamano
frenaalmenper delfatovuo venire
chesenzacal soventeli vidire
seilvertiri quinonnetro parole
sapreidiga delchiarodel lovuole
nonsochèammon teandarepuoi perte
lenubiper siderioave ahite
chitiincate loquestaco èquesto
megliotipre ràsempreaffat popresto
ciòchesarà desiriagran pazienza
sunsognoche noolaltroilbuon lalenza
74
seèdìno lovuolepu verai
chetudicon nononsarà vimai
ciòcheaccadrà tredìnonac reantico
senonilcor tomaisiavve preamico
secènelciel potrestiinal richiede
chediciòche apparperte morchiede
fupertuasor tointuttofuor ziumani
elotterrai nonèpoisì novani
iobendirti conviendocea pretese
maseladi tuavitafia meintese
essernonpuò perchésento trodì
sepeimerti vedertivuo rosì
telodirà lochiedimaio dotrame
senonèpaz tirailinte tuebrame
sesoloti piacertisi beinfatti
manonstabe vorirtivan deimatti
nonticruccia toacuoreti lesfere
ciòcheortipia stovotosem tenere
talsegretoil saassaiperché danari
finchécisia belmoltoauntuo stiaffari
75
fularcana raunpocodin laedice
latuadoman cosìsenzal tilice
setelodi rispingela deciso
eallorlofac noimaliingran pelviso
didirtilve portaallaltar glisci
atelodi tuvuoinonè talì
traituoniincie tisetelnie desio
saràmaper potisarà restio
setuarman seeoscureoscu terrai
sapraiscorda nisesaper terai
dicertiintri peressere cavallo
einessala ciprignaalmen deballo
forsetulot doperchéle niinmente
seavessiunpo steaudirsenten prioniente
lopuoispera setantevol tifidi
quandonatu potrebbeedal chigridi
ohquantiohquan nonsosenon furore
ecomete teinserboener damore
nolpuòsperar seancoranon rivelo
lasciandoabac senodiver tiilcielo
76
seintesitro gentileebel piacere
chescansarpos sitostotel tenere
allorsoloav frapocodi predice
tipingerà loadessotiè tilice
guardailnasoal fabeneciò montabile
èsegnoche disagiemol toinstabile
nonlodirò lirosaavan secondo
etropposof piegandoli nelmondo
piùgalantuom stiaiutoqual linconico
lotteresti feliceti lecronico
seilbuonochehai timancaascoc così
tuttoottener digiubilro suoidì
seinquestotu concosestra vuoirendere
direstarco zetuedaciò tospendere
iltuodesti tiascoltaelav tiinganno
aidiavoli minchionvorrà tasanno
appuntofia èassaicarat chèpare
quantoperte plicatoeassai comprare
stascrittoincie cadersenza noleggi
giammaidovrai polmoneedil vaneggi
77
iltuoavveni duecentoequat momento
chèseiallea refacilmen presento
anchiovodi lavitachie sciocco
seprianonnar saidarealtro allocco
èmeglioche nocaverno desia
chèaconseguir promessefor bugia
piùfacilmen sausataohbuon tesorgono
chedeltuode saènuovaohimè siscorgono
moltopercom caderdovreb direi
glideiperfa nellospital queosei
segiàsuccess testessonon deifiori
succedere rairettaascioc queamori
domandaachi deadessonon tiquanti
vedraicheilpiù ciòchetaspet loaisanti
nonquicerca reiltuodesio tudei
madoveper dovergiàsem presei
ildesiodi peimilletuoi laluna
cornetantial cheintuofavor fortuna
aivotituoi vinarposso divelo
etuttiinu datetenu deilcielo
78
ilsommogio solpossoalfat nifissa
cheiltuolietoav tavogliaegran farrissa
poichélaspe rispostase pogiove
ilbuonsucces servareunpo nipiove
deisupera labramatuaè fraquesti
chenonèamo daallasepran loiresti
osservachi chedicesot mendico
chiedigliciò gliaèancortroppo predico
deifingertiam cometubra broèscritto
comincerà deifingerdies diritto
seitantoinge teràmaintan perciò
chesucchiaanco punirsi dono
procurati miarrendoalle nonsai
vedraichebe dimandifa noguai
quandounuma saperelav cavilli
dopotredi tririfaràim sfavilli
bisognaaver limpresachèan trarvanti
ilbracciopron nointuofavor contanti
facestimol moohtempiohvi ciòvuole
maquestavol edaltronon lescuole
79
ilfatoèinte ladesia siudì
ediscoprir lastradapiù unsì
quellocheper teandrannoallor stinvuole
èchetucer reeipesciper ràilsole
senonfarai seròcongra sventure
superarnon paroletuhai sventure
peradesso caderpuotean malanno
manelfutu chenonacca laffanno
convincersi traterranon reimmenso
spalancavan badiquelcer consenso
seallottotu todeglideiil vi trovi
arriderat verràproprioog gnornuovi
mentreiltuovo chiotisiallun motivo
lafortuna menzogneogni siaprivo
sìstattene vedraigiovean taicose
chetuttoate milietiaccon teascose
aspettaanco topensiave tesorto
allorpersem cheilsoltitro conforto
socheilvorre concuraidet tiammirano
chetumoren deglialtritie neaspirano
80
sesenzailci naalgiocotias tounanno
tuttootterre nonètemo toavranno
dotatodi poeternoilfa tolanno
facileti tamenteaaffan zaaffanno
aspettaanco simenoeinve noeoscuro
nonpuòtardar farestiva niduro
sefratregior purchéqueinon tefatto
iltuovotoen dovalituoi teaffatto
sìlosarà diaverqualche mencinque
quandodaunviag tuaspettiqual ticinque
infedemia lempireoilre peccare
cheinopposti troinvantutto spirare
setaccioaltuo volatoecer loso
separlomo mipossonoes rono
neltuocorque vevuolcuinien toinvito
otterraiciò venireti prurito
seticrediav cangiarusi gnoappoggi
nellavvenir concuican puroggi
perlaurari toèilcielsotto tidesti
opposteaquan mainumimuo facesti
81
conquistare senonpromet losa
seseicotan lascioccage dirà
tucontrola latuaaaventu conviene
iltuoavveni diresterai cheviene
lebrametue terraisetu divoto
chènonseica sediottener nelvuoto
levoglietue tudevipri previsti
averquandoim lasorteintuo premisti
èmoltoancor raccapriccian potrei
essandotu coraggioche vorrei
ildiavolo rementechi tooscuro
maèmenzogner malessere futuro
loracoldi maquestaècer noavrai
chelotterrai èmeglioaver potrai
lodecretò menutrisen tipreme
chelotterrai sorestamol dispeme
mosseglidei fiavanoper voscritto
enulladal chetocchieaciò conflitto
aquesteco topiaceiltuo glioinpria
passòqueltem dispostoatuo difia
82
riccodietàe sapreidarti canzone
lasciacheper collaventu passione
tulopreten tirestada nitre
mapoverin poancordiso nonvè
tudaraisod diteleter diguai
quandosaran sperardunque deavrai
viètempoèdub giàamatoabban cevane
perottener nontroverai lerane
eccosvela venirtifos vitrovo
diquantospe vorrestiunsi diunuovo
ortipredi nolibroti toeuno
tiavverràtut fortunaver nessuno
lafortuna destinosfo lafesta
amicati teinvanovi latesta
visontalu repriaunapas delusa
cheottengondal remaèlasua zaèchiusa
dìaqueicheilne chèconfrequen ceàno
chedonibel morosidai troinvano
osaelavrai stosepurben chehailseme
diperdernel gnisidiscu laspeme
83
diconseguir terraimaaasai rihailseme
siidolceeumì capirdamo naspeme
lotterraise lavocelo cadrà
epioggiaefuo destinbeni terà
certivison diciòchechie divoti
mavincerai doconunbel tenoti
ascoltaatten soltantosan sisente
chetidirà stiaffarnonha consente
palladegiu zadaltuoco toriosa
ciascunaafa deràquelcheo nasposa
sefossiunpo lobaciose tosenti
iopensoche vorrestidar tispenti
odoglidei somacoltem daluna
attendiora derailage fortuna
chiedisevuoi tiascoltaescu tovoce
chèaluimanon chealcasotuo precoce
tuancorati tuseiioti nascondo
ticonvienri favordispo stomondo
asaperlo travoltaaque vibada
finchépiùnul dotipotreiin nastrada
84
megliodime daguerraildio favore
quellatuaca persettevol reilcore
guardodeglia rispondonma lespese
maancoranon prediceogni contese
chipiùdognial tantialtrianche così
ilveroti lavoceche todì
seuniscialtuo tailchiedieilpre zabussa
forseaccader vepiùdeglial discussa
sevuoicheque decurahanlal mentire
facheognico contrariodei nellire
sapercose tamavedrai mamento
quindidebbo rioenesarai gnamento
nullalice tivorreidi contento
finoacheiltuo tononsonve narsento
nonsaràdel malatoeilbuon miilfatto
maituoimertia dalvisitar sermatto
siipurfeli tiprestalas lovieta
vedechesi madeviscu lameta
lastrotuose geràsarà qualcuno
macrederlo sitàtufa digiuno
85
accadràsol brodeldestin natura
vedraifarat tosìoppu paura
neltenebro tieciòaccader cheingrato
saràbuonse meedovenon teilfato
alpiùbrutto contrastaben fragore
chetostopre sirebbela belcuore
fracentomi deivanivo chevieta
perfavorir lesparsison sameta
ilfatoper doglianniime sicura
nonimporta pertecomeog ventura
dispiegailtuo fehaisoldiallo convienti
chesetelne fasenzaunta niventi
tidiròlav defaveder risolvere
cherivelian requantohaidi lapolvere
tuseitroppo nuocomeunpar toosserva
apertameli railditoquan riserva
comenegar tetrarraifuo prudenza
chesenonco venirlietoeal petenza
animabel glideisute dischioda
ahperchéilrio dinarioèciò lacoda
86
loracoloa vegliareisen donzelle
forseinvanlas ticarospes pùbelle
vedervoglio corioconla stomese
poitidarò cechisute palese
passòqueltem finchésarai risposta
erivoler sodinona ticosta
giacchétula bitarevuo mendace
ellanonti manontimo piùpace
daciòdipen tentarnonfar ciònasca
accoglivo saranviper diintasca
